和名,正式名,a,b,,,,,,,,,,,,,,,,
ノコギリダイ,Gnathodentex aureolineatus,1.0605,3.2959,,,,,,,,,,,,,,,,
ヨコシマクロダイ,Monotaxis grandoculis,4.4682,2.8501,,,,,,,,,,,,,,,,
シロダイ,Gymnocranius euanus,4.0890,2.8423,,,,,,,,,,,,,,,,
タマメイチ,Gymnocranius  sp.,7.1373,2.6972,,,,,,,,,,,,,,,,
ゴマメイチ  (仮名）*4,Gymnocranius  sp.2,3.9274,2.8501,,,,,,,,,,,,,,,,
オナガメイチダイ,Gymnocranius elongatus,5.1634,2.7598,,,,,,,,,,,,,,,,
メイチダイ,Gymnocranius griseus,1.9000,3.0939,,,,,,,,,,,,,,,,
サザナミダイ,Gymnocranius grandoculis,5.0519,2.7785,,,,,,,,,,,,,,,,
ナガメイチ,Gymnocranius microdon,3.0021,2.9307,,,,,,,,,,,,,,,,
マトフエフキ,Lethrinus harak,4.2960,2.7768,,,,,,,,,,,,,,,,
アマクチビ,Lethrinus erythracanthus,2.3434,2.9639,,,,,,,,,,,,,,,,
イソフエフキ,Lethrinus atkinsoni,3.0597,2.9233,,,,,,,,,,,,,,,,
ハマフエフキ,Lethrinus nebulosus,2.4201,2.9320,,,,,,,,,,,,,,,,
ハナフエフキ,Lethrinus ornatus,2.9430,2.9409,,,,,,,,,,,,,,,,
タテシマフエフキ,Lethrinus obsoletus,4.5254,2.7558,,,,,,,,,,,,,,,,
キツネフエフキ,Lethrinus olivaceus,2.3778,2.8842,,,,,,,,,,,,,,,,
シモフリフエフキ,Lethrinus lentjan,3.2545,2.8616,,,,,,,,,,,,,,,,
ムネアカクチビ,Lethrinus xanthochilus,1.5144,3.0486,,,,,,,,,,,,,,,,
ヤエヤマフエフキ,Lethrinus reticulatus,1.8260,3.0127,,,,,,,,,,,,,,,,
ホオアカクチビ,Lethrinus rubrioperculatus,2.6692,2.9112,,,,,,,,,,,,,,,,
アミフエフキ,Lethrinus semicinctus,39.3823,2.0505,,,,,,,,,,,,,,,,
ヨコシマフエフキ,Lethrinus amboinensis,23.9167,2.3151,,,,,,,,,,,,,,,,
ミンサーフエフキ,Lethrinus ravus,2.5475,2.9322,,,,,,,,,,,,,,,,
タイワンブダイ,Calotomus carolinus,1.4236,3.1387,,,,,,,,,,,,,,,,
カンムリブダイ,Bolbometopon muricatum,2.4813,2.9456,,,,,,,,,,,,,,,,
イロブダイ,Cetoscarus bicolor,1.7853,3.0499,,,,,,,,,,,,,,,,
キツネブダイ,Hipposcarus longiceps,1.3653,3.0963,,,,,,,,,,,,,,,,
コブブダイ,Chlorurus oedema,1.9105,3.0565,,,,,,,,,,,,,,,,
オニハゲブダイ,Chlorurus frontalis,1.2581,3.1864,,,,,,,,,,,,,,,,
オオモンハゲブダイ,Chlorurus bowersi,2.6555,2.9631,,,,,,,,,,,,,,,,
ハゲブダイ,Chlorurus sordidus,3.3983,2.8800,,,,,,,,,,,,,,,,
シジュウカラ,Chlorurus japanensis,0.2175,3.7316,,,,,,,,,,,,,,,,
ナンヨウブダイ,Chlorurus microrhinos,1.7654,3.0765,,,,,,,,,,,,,,,,
オビブダイ,Scarus schlegeli,3.2233,2.8679,,,,,,,,,,,,,,,,
ナガブダイ,Scarus rubroviolaceus,1.0829,3.2003,,,,,,,,,,,,,,,,
ツキノワブダイ,Scarus festivus,1.0233,3.2661,,,,,,,,,,,,,,,,
イチモンジブダイ,Scarus forsteni,0.8882,3.2826,,,,,,,,,,,,,,,,
ダイダイブダイ,Scarus globiceps,3.2232,2.8702,,,,,,,,,,,,,,,,
アミメブダイ,Scarus frenatus,0.9690,3.2398,,,,,,,,,,,,,,,,
レモンブダイ,Scarus quoyi,2.4832,2.9804,,,,,,,,,,,,,,,,
カワリブダイ,Scarus dimidiatus,2.8372,2.8960,,,,,,,,,,,,,,,,
ヒメブダイ,Scarus oviceps,1.5523,3.1116,,,,,,,,,,,,,,,,
スジブダイ,Scarus rivulatus,1.5296,3.1209,,,,,,,,,,,,,,,,
ヒブダイ,Scarus ghobban,1.3952,3.1078,,,,,,,,,,,,,,,,
キビレブダイ,Scarus hypselopterus,2.1188,3.0076,,,,,,,,,,,,,,,,
ブチブダイ,Scarus niger,1.6783,3.1018,,,,,,,,,,,,,,,,
ニシキブダイ,Scarus prasiognathos,1.8358,3.0750,,,,,,,,,,,,,,,,
アカブダイ,Scarus xanthopleura,1.9620,3.0311,,,,,,,,,,,,,,,,
ヤマブキハタ,Saloptia powelli,1.7647,2.9817,,,,,,,,,,,,,,,,
オオアオノメアラ,Plectropomus areolatus,1.6200,3.0166,,,,,,,,,,,,,,,,
スジアラ,Plectropomus leopardus,1.1964,3.0669,,,,,,,,,,,,,,,,
コクハンアラ,Plectropomus laevis,1.3178,3.0479,,,,,,,,,,,,,,,,
バラハタ,Variola louti,2.4200,2.9294,,,,,,,,,,,,,,,,
オジロバラハタ,Variola albimarginata,1.8286,3.0054,,,,,,,,,,,,,,,,
クロハタ,Aethaloperca rogaa,3.1882,2.8904,,,,,,,,,,,,,,,,
タテスジハタ,Gracila albomarginata,13.2595,2.4391,,,,,,,,,,,,,,,,
アオノメハタ,Cephalopholis argus,1.5038,3.0648,,,,,,,,,,,,,,,,
シマハタ,Cephalopholis igarashiensis,1.8929,3.0205,,,,,,,,,,,,,,,,
コクハンハタ,Cephalopholis sexmaculata,0.5438,3.3176,,,,,,,,,,,,,,,,
ニジハタ,Cephalopholis urodeta,7.2900,2.5358,,,,,,,,,,,,,,,,
アザハタ,Cephalopholis sonnerati,1.2906,3.1033,,,,,,,,,,,,,,,,
ユカタハタ,Cephalopholis miniata,1.6603,3.0003,,,,,,,,,,,,,,,,
ハナハタ,Cephalopholis aurantia,0.1970,3.6318,,,,,,,,,,,,,,,,
アズキハタ,Anyperodon leucogrammicus,2.4208,2.8059,,,,,,,,,,,,,,,,
マハタモドキ,Epinephelus octofasciatus,1.5512,3.0040,,,,,,,,,,,,,,,,
ツチホゼリ,Epinephelus cyanopodus,1.7191,3.0345,,,,,,,,,,,,,,,,
オオモンハタ,Epinephelus areolatus,1.8185,2.9229,,,,,,,,,,,,,,,,
ホウキハタ,Epinephelus morrhua,1.2433,3.0466,,,,,,,,,,,,,,,,
ナミハタ,Epinephelus ongus,2.0477,2.9368,,,,,,,,,,,,,,,,
ハクテンハタ,Epinephelus caeruleopunctatus,0.9585,3.1097,,,,,,,,,,,,,,,,
アカハタ,Epinephelus fasciatus,1.4245,3.0401,,,,,,,,,,,,,,,,
ヒレグロハタ,Epinephelus howlandi,1.2827,3.0800,,,,,,,,,,,,,,,,
ホシヒレグロハタ,Epinephelus corallicola,1.0342,3.1113,,,,,,,,,,,,,,,,
ヤイトハタ,Epinephelus malabaricus,2.1639,2.9239,,,,,,,,,,,,,,,,
キビレハタ,Epinephelus macrospilos,1.4424,3.0677,,,,,,,,,,,,,,,,
シロブチハタ,Epinephelus maculatus,2.7710,2.8262,,,,,,,,,,,,,,,,
マダラハタ,Epinephelus polyphekadion,1.0951,3.1259,,,,,,,,,,,,,,,,
カンモンハタ,Epinephelus merra,3.3980,2.7648,,,,,,,,,,,,,,,,
スミツキハタ,Epinephelus melanostigma,1.3262,3.0966,,,,,,,,,,,,,,,,
ヒトミハタ,Epinephelus tauvina,1.0210,3.1213,,,,,,,,,,,,,,,,
マダラタルミ,Macolor niger,2.3026,2.9901,,,,,,,,,,,,,,,,
ホホスジタルミ,Macolor macularis,3.2701,2.9218,,,,,,,,,,,,,,,,
ヨスジフエダイ,Lutjanus kasmira,2.1915,2.9653,,,,,,,,,,,,,,,,
ニセクロホシフエダイ,Lutjanus fulviflamma,3.0698,2.8615,,,,,,,,,,,,,,,,
アミメフエダイ,Lutjanus decussatus,4.9757,2.7109,,,,,,,,,,,,,,,,
ナミフエダイ,Lutjanus rivulatus,1.3260,3.1608,,,,,,,,,,,,,,,,
ヒメフエダイ,Lutjanus gibbus,1.6860,3.0825,,,,,,,,,,,,,,,,
オキフエダイ,Lutjanus fulvus,3.3682,2.8463,,,,,,,,,,,,,,,,
キュウセンフエダイ,Lutjanus boutton,1.1188,3.1849,,,,,,,,,,,,,,,,
イトヒキフエダイ,Symphorus nematophorus,4.2938,2.7959,,,,,,,,,,,,,,,,
アオチビキ,Aprion virescens,2.0240,2.9290,,,,,,,,,,,,,,,,
イシフエダイ,Aphareus furca,5.6182,2.6698,,,,,,,,,,,,,,,,
オオグチイシチビキ,Aphareus rutilans,3.0142,2.8144,,,,,,,,,,,,,,,,
ハナフエダイ,Pristipomoides argyrogrammicus,2.4912,2.9526,,,,,,,,,,,,,,,,
ヨゴレアオダイ,Paracaesio sordida,16.1712,2.4190,,,,,,,,,,,,,,,,
ヒフキアイゴ,Siganus unimaculatus,2.5928,2.9692,,,,,,,,,,,,,,,,
ハナアイゴ,Siganus argenteus,3.6433,2.8075,,,,,,,,,,,,,,,,
アイゴ,Siganus fuscescens,1.1626,3.1363,,,,,,,,,,,,,,,,
ゴマアイゴ,Siganus guttatus,0.9843,3.2665,,,,,,,,,,,,,,,,
ヒメアイゴ,Siganus virgatus,2.2899,3.0383,,,,,,,,,,,,,,,,
マジリアイゴ,Siganus puellus,19.7891,2.2757,,,,,,,,,,,,,,,,
ブチアイゴ,Siganus punctatus,2.3155,3.0268,,,,,,,,,,,,,,,,
サンゴアイゴ,Siganus corallinus,2.2932,3.0415,,,,,,,,,,,,,,,,
モンツキアカヒメジ,Mulloidichthys flavolineatus,1.9727,2.9552,,,,,,,,,,,,,,,,
アカヒメジ,Mulloidichthys vanicolensis,0.9798,3.2300,,,,,,,,,,,,,,,,
オオスジヒメジ,Parupeneus barberinus,5.1697,2.7274,,,,,,,,,,,,,,,,
コバンヒメジ,Parupeneus indicus,2.5772,2.9509,,,,,,,,,,,,,,,,
マルクチヒメジ,Parupeneus cyclostomus,1.3777,3.1171,,,,,,,,,,,,,,,,
ホウライヒメジ,Parupeneus ciliatus,1.5656,3.1179,,,,,,,,,,,,,,,,
ホシミゾイサキ,Pomadasys argenteus,1.9259,2.9637,,,,,,,,,,,,,,,,
コロダイ,Diagramma pictum,1.4270,3.0112,,,,,,,,,,,,,,,,
チョウチョウコショウダイ,Plectorhinchus chaetodonoides,2.5355,2.9581,,,,,,,,,,,,,,,,
クロコショウダイ,Plectorhinchus gibbosus,2.0664,3.0215,,,,,,,,,,,,,,,,
アジアコショウダイ,Plectorhinchus picus,2.4978,2.8815,,,,,,,,,,,,,,,,
アヤコショウダイ,Plectorhinchus lineatus,1.0795,3.1455,,,,,,,,,,,,,,,,
ヒレグロコショウダイ,Plectorhinchus lessonii,4.9929,2.7241,,,,,,,,,,,,,,,,
ムスジコショウダイ,Plectorhinchus orientalis,0.8636,3.1842,,,,,,,,,,,,,,,,
ナンヨウチヌ,Acanthopagrus berda,2.1838,3.0750,,,,,,,,,,,,,,,,
ミナミクロダイ,Acanthopagrus sivicolus,2.0159,3.0346,,,,,,,,,,,,,,,,
キビレアカレンコ,Dentex  sp.,8.8221,2.6381,,,,,,,,,,,,,,,,
ササムロ,Caesio caerulaurea,17.1921,2.3654,,,,,,,,,,,,,,,,
ユメウメイロ,Caesio cuning,5.3975,2.7466,,,,,,,,,,,,,,,,
ウメイロモドキ,Caesio teres,8.1027,2.6156,,,,,,,,,,,,,,,,
タカサゴ,Pterocaesio diagramma,5.8772,2.6199,,,,,,,,,,,,,,,,
ニセタカサゴ,Pterocaesio marri,1.3364,3.1558,,,,,,,,,,,,,,,,
テングハギ,Naso unicornis,2.5246,2.9671,,,,,,,,,,,,,,,,
メガネモチノウオ,Cheilinus undulatus,1.8494,3.0203,,,,,,,,,,,,,,,,
クサビベラ,Choerodon anchorago,7.4755,2.6707,,,,,,,,,,,,,,,,
シロクラベラ,Choerodon schoenleinii,2.2945,2.9838,,,,,,,,,,,,,,,,
トガリエビス,Sargocentron spiniferum,2.8561,2.9591,,,,,,,,,,,,,,,,
ホシカイワリ,Carangoides fulvoguttatus,17.3176,2.4645,,,,,,,,,,,,,,,,
ナンヨウカイワリ,Carangoides orthogrammus,1.7401,3.0478,,,,,,,,,,,,,,,,
ロウニンアジ,Caranx ignobilis,1.9627,3.0090,,,,,,,,,,,,,,,,
カスミアジ,Caranx melampygus,1.4457,3.0667,,,,,,,,,,,,,,,,
オニヒラアジ,Caranx papuensis,2.8340,2.8689,,,,,,,,,,,,,,,,
コガネシマアジ,Gnathanodon speciosus,4.5447,2.7798,,,,,,,,,,,,,,,,
ヒレナガカンパチ,Seriola rivoliana,4.2201,2.7575,,,,,,,,,,,,,,,,
ヒトヅラハリセンボン,Diodon liturosus,6.6624,2.6542,,,,,,,,,,,,,,,,
ネズミフグ,Diodon hystrix,3.7239,2.7697,,,,,,,,,,,,,,,,
